-------> 54891 - 42080 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9986271 -12.1116943,-76.9963328 -12.1115328)
-------> 50825 - 54891 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9993149 -12.1117401,-76.9986271 -12.1116943)
-------> 50825 - 54891 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9993149 -12.1117401,-76.9986271 -12.1116943)

1650 -> 4 [www.openstreetmap.org/way/313299276] -- POINT(-77.0243942 -12.1134435)
-------> 1751 - 1650 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0255033 -12.1135204,-77.0253621 -12.1135111,-77.0243942 -12.1134435)
-------> 1650 - 1656 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0243942 -12.1134435,-77.0234424 -12.1133786,-77.0233526 -12.1133714)
-------> 1650 - 1656 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0243942 -12.1134435,-77.0234424 -12.1133786,-77.0233526 -12.1133714)
-------> 1751 - 1650 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0255033 -12.1135204,-77.0253621 -12.1135111,-77.0243942 -12.1134435)

3603 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0150122 -12.1128026)
-------> 3571 - 3603 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0163355 -12.1128972,-77.0162313 -12.1128886,-77.0150122 -12.1128026)
-------> 3571 - 3603 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0163355 -12.1128972,-77.0162313 -12.1128886,-77.0150122 -12.1128026)
-------> 3603 - 34441 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0150122 -12.1128026,-77.0145943 -12.1127752,-77.0145027 -12.1127676)
-------> 3603 - 34441 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0150122 -12.1128026,-77.0145943 -12.1127752,-77.0145027 -12.1127676)

1656 -> 4 [www.openstreetmap.org/way/313299276] -- POINT(-77.0233526 -12.1133714)
-------> 1650 - 1656 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0243942 -12.1134435,-77.0234424 -12.1133786,-77.0233526 -12.1133714)
-------> 1650 - 1656 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0243942 -12.1134435,-77.0234424 -12.1133786,-77.0233526 -12.1133714)
-------> 1656 - 1739 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0233526 -12.1133714,-77.0232342 -12.1133632,-77.0223151 -12.1133008)
-------> 1656 - 1739 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0233526 -12.1133714,-77.0232342 -12.1133632,-77.0223151 -12.1133008)

12412 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0096344 -12.1124477)
-------> 63721 - 12412 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0103496 -12.1124894,-77.0096344 -12.1124477)
-------> 63721 - 12412 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0103496 -12.1124894,-77.0096344 -12.1124477)
-------> 12412 - 96814 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0096344 -12.1124477,-77.0082458 -12.1123608,-77.0077041 -12.1122725)
-------> 12412 - 96814 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0096344 -12.1124477,-77.0082458 -12.1123608,-77.0077041 -12.1122725)

1670 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0191766 -12.1130845)
-------> 7185 - 1670 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.020208 -12.11316,-77.0191766 -12.1130845)
-------> 7185 - 1670 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.020208 -12.11316,-77.0191766 -12.1130845)
-------> 1670 - 5885 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0191766 -12.1130845,-77.0185253 -12.113042,-77.0184116 -12.1130341)
-------> 1670 - 5885 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0191766 -12.1130845,-77.0185253 -12.113042,-77.0184116 -12.1130341)

2183 -> 5 [www.openstreetmap.org/way/279895896] -- POINT(-77.0582942 -12.1030726)
-------> 2043 - 2183 ====> [www.openstreetmap.org/way/279895896] LINESTRING(-77.0584401 -12.1029048,-77.0582942 -12.1030726)
-------> 2183 - 2103 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0582942 -12.1030726,-77.0575389 -12.1038783)
-------> 2043 - 2183 ====> [www.openstreetmap.org/way/279895896] LINESTRING(-77.0584401 -12.1029048,-77.0582942 -12.1030726)
-------> 2043 - 2183 ====> [www.openstreetmap.org/way/279895896] LINESTRING(-77.0584401 -12.1029048,-77.0582942 -12.1030726)
-------> 2183 - 2103 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0582942 -12.1030726,-77.0575389 -12.1038783)

34441 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0145027 -12.1127676)
-------> 3603 - 34441 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0150122 -12.1128026,-77.0145943 -12.1127752,-77.0145027 -12.1127676)
-------> 3603 - 34441 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0150122 -12.1128026,-77.0145943 -12.1127752,-77.0145027 -12.1127676)
-------> 34441 - 3612 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0145027 -12.1127676,-77.0143944 -12.1127601,-77.0137143 -12.112713)
-------> 34441 - 3612 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0145027 -12.1127676,-77.0143944 -12.1127601,-77.0137143 -12.112713)

1162 -> 4 [www.openstreetmap.org/way/24252095] -- POINT(-77.0370205 -12.1140143)
-------> 1162 - 1473 ====> [www.openstreetmap.org/way/24252095] LINESTRING(-77.0370205 -12.1140143,-77.0370981 -12.1140162,-77.0380418 -12.1140388)
-------> 1162 - 1473 ====> [www.openstreetmap.org/way/24252095] LINESTRING(-77.0370205 -12.1140143,-77.0370981 -12.1140162,-77.0380418 -12.1140388)
-------> 1162 - 70902 ====> [www.openstreetmap.org/way/129822387] LINESTRING(-77.0370205 -12.1140143,-77.0368446 -12.1140302)
-------> 1162 - 70902 ====> [www.openstreetmap.org/way/129822387] LINESTRING(-77.0370205 -12.1140143,-77.0368446 -12.1140302)

12226 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0022451 -12.1119441)
-------> 12226 - 12653 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0022451 -12.1119441,-77.0002979 -12.1118153)
-------> 12248 - 12226 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0033706 -12.1120167,-77.0022451 -12.1119441)
-------> 12248 - 12226 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0033706 -12.1120167,-77.0022451 -12.1119441)
-------> 12226 - 12653 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0022451 -12.1119441,-77.0002979 -12.1118153)

4750 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0964774 -12.0841056)
-------> 15427 - 4750 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0974511 -12.0836903,-77.0964774 -12.0841056)
-------> 4750 - 15398 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0964774 -12.0841056,-77.0954361 -12.0845854)
-------> 4750 - 15398 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0964774 -12.0841056,-77.0954361 -12.0845854)
-------> 15427 - 4750 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0974511 -12.0836903,-77.0964774 -12.0841056)

1684 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0170747 -12.1129494)
-------> 5885 - 1684 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0184116 -12.1130341,-77.0182692 -12.1130251,-77.0170747 -12.1129494)
-------> 5885 - 1684 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0184116 -12.1130341,-77.0182692 -12.1130251,-77.0170747 -12.1129494)
-------> 1684 - 3571 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0170747 -12.1129494,-77.0164147 -12.1129038,-77.0163355 -12.1128972)
-------> 1684 - 3571 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0170747 -12.1129494,-77.0164147 -12.1129038,-77.0163355 -12.1128972)

15513 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0857534 -12.0890111)
-------> 15517 - 15513 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0868822 -12.0885026,-77.0866309 -12.0886075,-77.0865237 -12.0886568,-77.0862257 -12.0887939,-77.0859349 -12.0889276,-77.0857534 -12.0890111)
-------> 15513 - 57841 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0857534 -12.0890111,-77.0853533 -12.0891989,-77.0850194 -12.0893556)
-------> 15513 - 57841 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0857534 -12.0890111,-77.0853533 -12.0891989,-77.0850194 -12.0893556)
-------> 15517 - 15513 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0868822 -12.0885026,-77.0866309 -12.0886075,-77.0865237 -12.0886568,-77.0862257 -12.0887939,-77.0859349 -12.0889276,-77.0857534 -12.0890111)

15515 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0872603 -12.088347)
-------> 94109 - 15515 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0875781 -12.0881678,-77.0872603 -12.088347)
-------> 94109 - 15515 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0875781 -12.0881678,-77.0872603 -12.088347)
-------> 15515 - 15517 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0872603 -12.088347,-77.0868822 -12.0885026)
-------> 15515 - 15517 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0872603 -12.088347,-77.0868822 -12.0885026)

15517 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0868822 -12.0885026)
-------> 15517 - 15513 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0868822 -12.0885026,-77.0866309 -12.0886075,-77.0865237 -12.0886568,-77.0862257 -12.0887939,-77.0859349 -12.0889276,-77.0857534 -12.0890111)
-------> 15517 - 15513 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0868822 -12.0885026,-77.0866309 -12.0886075,-77.0865237 -12.0886568,-77.0862257 -12.0887939,-77.0859349 -12.0889276,-77.0857534 -12.0890111)
-------> 15515 - 15517 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0872603 -12.088347,-77.0868822 -12.0885026)
-------> 15515 - 15517 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0872603 -12.088347,-77.0868822 -12.0885026)

15518 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0904911 -12.0868638)
-------> 94108 - 15518 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0913731 -12.0864574,-77.0904911 -12.0868638)
-------> 94108 - 15518 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0913731 -12.0864574,-77.0904911 -12.0868638)
-------> 15518 - 7867 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0904911 -12.0868638,-77.0895736 -12.0872865)
-------> 15518 - 7867 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0904911 -12.0868638,-77.0895736 -12.0872865)

1392 -> 4 [www.openstreetmap.org/way/129822401] -- POINT(-77.0313527 -12.1138097)
-------> 1402 - 1392 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0324052 -12.1138724,-77.0313527 -12.1138097)
-------> 1402 - 1392 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0324052 -12.1138724,-77.0313527 -12.1138097)
-------> 1392 - 1433 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0313527 -12.1138097,-77.031003 -12.1138034)
-------> 1392 - 1433 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0313527 -12.1138097,-77.031003 -12.1138034)

51910 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0133684 -12.1126835)
-------> 3612 - 51910 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0137143 -12.112713,-77.0133684 -12.1126835)
-------> 51910 - 3581 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0133684 -12.1126835,-77.0125717 -12.1126461)
-------> 51910 - 3581 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0133684 -12.1126835,-77.0125717 -12.1126461)
-------> 3612 - 51910 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0137143 -12.112713,-77.0133684 -12.1126835)

12462 -> 3 [www.openstreetmap.org/way/38945848] -- POINT(-76.9778517 -12.1102727)
-------> 12463 - 12462 ====> [www.openstreetmap.org/way/38945848] LINESTRING(-76.9786662 -12.1103276,-76.9778517 -12.1102727)
-------> 12463 - 12462 ====> [www.openstreetmap.org/way/38945848] LINESTRING(-76.9786662 -12.1103276,-76.9778517 -12.1102727)
-------> 12462 - 5743 ====> [www.openstreetmap.org/way/38945845] LINESTRING(-76.9778517 -12.1102727,-76.9774757 -12.1102474)

12463 -> 3 [www.openstreetmap.org/way/314747819] -- POINT(-76.9786662 -12.1103276)
-------> 5761 - 12463 ====> [www.openstreetmap.org/way/314747819] LINESTRING(-76.9790473 -12.1103533,-76.9786662 -12.1103276)
-------> 12463 - 12462 ====> [www.openstreetmap.org/way/38945848] LINESTRING(-76.9786662 -12.1103276,-76.9778517 -12.1102727)
-------> 12463 - 12462 ====> [www.openstreetmap.org/way/38945848] LINESTRING(-76.9786662 -12.1103276,-76.9778517 -12.1102727)

5300 -> 3 [www.openstreetmap.org/way/312323510] -- POINT(-77.1335319 -12.0612035)
-------> 93743 - 5300 ====> [www.openstreetmap.org/way/312323510] LINESTRING(-77.1340047 -12.0613145,-77.1335319 -12.0612035)
-------> 5300 - 11460 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1335319 -12.0612035,-77.1325497 -12.0615803)
-------> 5300 - 11460 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1335319 -12.0612035,-77.1325497 -12.0615803)

13172 -> 4 [www.openstreetmap.org/way/279630276] -- POINT(-77.1121377 -12.0766539)
-------> 13172 - 93754 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1121377 -12.0766539,-77.1105358 -12.0772241)
-------> 13172 - 93754 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1121377 -12.0766539,-77.1105358 -12.0772241)
-------> 13167 - 13172 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1128915 -12.076391,-77.1121377 -12.0766539)
-------> 13167 - 13172 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1128915 -12.076391,-77.1121377 -12.0766539)

7867 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0895736 -12.0872865)
-------> 7867 - 5665 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0895736 -12.0872865,-77.0885866 -12.0877062)
-------> 7867 - 5665 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0895736 -12.0872865,-77.0885866 -12.0877062)
-------> 15518 - 7867 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0904911 -12.0868638,-77.0895736 -12.0872865)
-------> 15518 - 7867 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0904911 -12.0868638,-77.0895736 -12.0872865)

5309 -> 4 [www.openstreetmap.org/way/314356842] -- POINT(-77.1274682 -12.063374)
-------> 12752 - 5309 ====> [www.openstreetmap.org/way/314356842] LINESTRING(-77.1283346 -12.0630655,-77.1274682 -12.063374)
-------> 12752 - 5309 ====> [www.openstreetmap.org/way/314356842] LINESTRING(-77.1283346 -12.0630655,-77.1274682 -12.063374)
-------> 5309 - 5310 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1274682 -12.063374,-77.1273667 -12.0634536,-77.1233552 -12.0649026,-77.1214947 -12.0657069)
-------> 5309 - 5310 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1274682 -12.063374,-77.1273667 -12.0634536,-77.1233552 -12.0649026,-77.1214947 -12.0657069)

5310 -> 4 [www.openstreetmap.org/way/28185148] -- POINT(-77.1214947 -12.0657069)
-------> 5309 - 5310 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1274682 -12.063374,-77.1273667 -12.0634536,-77.1233552 -12.0649026,-77.1214947 -12.0657069)
-------> 5309 - 5310 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1274682 -12.063374,-77.1273667 -12.0634536,-77.1233552 -12.0649026,-77.1214947 -12.0657069)
-------> 5310 - 5311 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1214947 -12.0657069,-77.1212874 -12.0657545)
-------> 5310 - 5311 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1214947 -12.0657069,-77.1212874 -12.0657545)

5311 -> 4 [www.openstreetmap.org/way/28185148] -- POINT(-77.1212874 -12.0657545)
-------> 5310 - 5311 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1214947 -12.0657069,-77.1212874 -12.0657545)
-------> 5310 - 5311 ====> [www.openstreetmap.org/way/28185148] LINESTRING(-77.1214947 -12.0657069,-77.1212874 -12.0657545)
-------> 5311 - 15867 ====> [www.openstreetmap.org/way/279252146] LINESTRING(-77.1212874 -12.0657545,-77.1210834 -12.065718)
-------> 5311 - 15867 ====> [www.openstreetmap.org/way/279252146] LINESTRING(-77.1212874 -12.0657545,-77.1210834 -12.065718)

4640 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0122014 -12.1126245)
-------> 3581 - 4640 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0125717 -12.1126461,-77.0123378 -12.1126325,-77.0122014 -12.1126245)
-------> 3581 - 4640 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0125717 -12.1126461,-77.0123378 -12.1126325,-77.0122014 -12.1126245)
-------> 4640 - 6460 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0122014 -12.1126245,-77.0120971 -12.1126184,-77.0119966 -12.1126125)
-------> 4640 - 6460 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0122014 -12.1126245,-77.0120971 -12.1126184,-77.0119966 -12.1126125)

11460 -> 4 [www.openstreetmap.org/way/279252160] -- POINT(-77.1325497 -12.0615803)
-------> 11460 - 93697 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1325497 -12.0615803,-77.1309913 -12.0621086)
-------> 11460 - 93697 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1325497 -12.0615803,-77.1309913 -12.0621086)
-------> 5300 - 11460 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1335319 -12.0612035,-77.1325497 -12.0615803)
-------> 5300 - 11460 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1335319 -12.0612035,-77.1325497 -12.0615803)

1734 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0212657 -12.1132267)
-------> 1734 - 7185 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0212657 -12.1132267,-77.020208 -12.11316)
-------> 1739 - 1734 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0223151 -12.1133008,-77.0212657 -12.1132267)
-------> 1734 - 7185 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0212657 -12.1132267,-77.020208 -12.11316)
-------> 1739 - 1734 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0223151 -12.1133008,-77.0212657 -12.1132267)

75464 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0527377 -12.1090576)
-------> 32605 - 75464 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0528636 -12.1089226,-77.0527377 -12.1090576)
-------> 32605 - 75464 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0528636 -12.1089226,-77.0527377 -12.1090576)
-------> 75464 - 50975 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0527377 -12.1090576,-77.0526757 -12.1091137)
-------> 75464 - 50975 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0527377 -12.1090576,-77.0526757 -12.1091137)

1739 -> 4 [www.openstreetmap.org/way/313299276] -- POINT(-77.0223151 -12.1133008)
-------> 1656 - 1739 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0233526 -12.1133714,-77.0232342 -12.1133632,-77.0223151 -12.1133008)
-------> 1656 - 1739 ====> [www.openstreetmap.org/way/313299276] LINESTRING(-77.0233526 -12.1133714,-77.0232342 -12.1133632,-77.0223151 -12.1133008)
-------> 1739 - 1734 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0223151 -12.1133008,-77.0212657 -12.1132267)
-------> 1739 - 1734 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0223151 -12.1133008,-77.0212657 -12.1132267)

15564 -> 4 [www.openstreetmap.org/way/321544181] -- POINT(-77.1000817 -12.0825304)
-------> 13206 - 15564 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.101075 -12.082083,-77.1000817 -12.0825304)
-------> 13206 - 15564 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.101075 -12.082083,-77.1000817 -12.0825304)
-------> 15564 - 13209 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1000817 -12.0825304,-77.0984893 -12.0832475)
-------> 15564 - 13209 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1000817 -12.0825304,-77.0984893 -12.0832475)

1750 -> 4 [www.openstreetmap.org/way/24252615] -- POINT(-77.0263264 -12.1135892)
-------> 1750 - 1751 ====> [www.openstreetmap.org/way/24252615] LINESTRING(-77.0263264 -12.1135892,-77.0255033 -12.1135204)
-------> 1750 - 1751 ====> [www.openstreetmap.org/way/24252615] LINESTRING(-77.0263264 -12.1135892,-77.0255033 -12.1135204)
-------> 1545 - 1750 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0273051 -12.1136436,-77.0264097 -12.1135938,-77.0263264 -12.1135892)
-------> 1545 - 1750 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0273051 -12.1136436,-77.0264097 -12.1135938,-77.0263264 -12.1135892)

1938 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0513832 -12.110295)
-------> 784 - 1938 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0515211 -12.1102338,-77.0513832 -12.110295)
